 ?column? 
----------
      -14
(1 row)

  frequency_by_interval   
--------------------------
 27.500000000000000004400
(1 row)

 ?column? 
----------
       -1
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

              frequency_maximum               |              frequency_at_note               |              frequency_minimum               | id | manufacturer_id | part_id | string_family | instrument_id | string_note | string_order | string_diameter | string_tension_category | string_material |    mass_per_length     | scale_length |   tension_maximum   |  tension_at_note   |  tension_minimum   | source |                                            description                                             | comment 
----------------------------------------------+----------------------------------------------+----------------------------------------------+----+-----------------+---------+---------------+---------------+-------------+--------------+-----------------+-------------------------+-----------------+------------------------+--------------+---------------------+--------------------+--------------------+--------+----------------------------------------------------------------------------------------------------+---------
 348.9169707361284661834502307191476657562595 | 329.4571270827801293808097420823785155644046 | 175.5062934999391464719244821403973572819114 |  1 |               2 | J4301   | Pro-Arté      |             1 | E4          |            1 |         0.69850 | light tension           | clear nylon     | 0.00361445196459842520 |       647.70 |  7.5296320472000000 | 6.7131659216000000 | 1.9050876264000000 |        | Pro-Arté Classical Guitar J4301 - E-1st - 0.0275" (.699mm) Light Tension-Clear Nylon - 2F052       | 
 349.0563513298373333456744492443695942461748 | 246.8201130415619442526563641467370989231430 | 174.5281756649186666728372246221847971230874 |  2 |               2 | J4302   | Pro-Arté      |             1 | B3          |            2 |         0.80518 | light tension           | clear nylon     | 0.00487343844436220472 |       647.70 | 10.1604673408000000 | 5.0802336704000000 | 2.5401168352000000 |        | Pro-Arté Classical Guitar J4302 - B-2nd - 0.0317" (.806mm) Light Tension-Clear Nylon - 1K021       | 
 348.8598312809400244782610735817978067455001 | 195.9101524092984358401095477783897398776440 | 174.6648381922353710893960252170917740036511 |  3 |               2 | J4303   | Pro-Arté      |             1 | G3          |            3 |         1.00838 | light tension           | clear nylon     | 0.00808072882401574803 |       647.70 | 16.8282740332000000 | 5.3070298164000000 | 4.2184083156000000 |        | Pro-Arté Classical Guitar J4303 - G-3rd - 0.0397" (1.010mm) Light Tension-Clear Nylon              | 
 348.9535156208052261614192381489909668513257 | 329.4432325127568738213774954021660554068954 | 174.4767578104026130807095804763790715065645 |  4 |               2 | J4401   | Pro-Arté      |             1 | E4          |            1 |          0.7366 | extra hard tension      | clear nylon     | 0.00400554138171653543 |       647.70 |  8.3460981728000000 | 7.4389135888000000 | 2.0865245432000000 |        | Pro-Arté Classical Guitar J4401 - E-1st - 0.029" (.737mm) Extra Hard Tension-Clear Nylon - 2E 222  | 
 329.6558487571229821026082094022408633236594 | 246.8103457312231203833439082232204176938641 | 175.2179635968378869122193351337387747200605 |  5 |               2 | J4402   | Pro-Arté      |             1 | B3          |            2 |          0.8382 | extra hard tension      | clear nylon     | 0.00543953591114960630 |       647.70 | 10.1151081116000000 | 5.6699036500000000 | 2.8576314396000000 |        | Pro-Arté Classical Guitar J4401 - E-1st - 0.029" (.737mm) Extra Hard Tension-Clear Nylon - 2E222   | 
 348.8415483142724551850152600736072118961903 | 195.9121661641286732426213087220463457427952 | 174.2074153321277397214984693573723503121965 |  6 |               2 | J4403   | Pro-Arté      |             1 | G3          |            3 |         1.05664 | extra hard tension      | clear nylon     | 0.00890933836530708661 |       647.70 | 18.5519247428000000 | 5.8513405668000000 | 4.6266413784000000 |        | Pro-Arté Classical Guitar J4403 - G-3rd - 0.0416" (1.057mm) Extra Hard Tension-Clear Nylon - 2C282 | 
(6 rows)

    frequency_by_notation    | id  | notation | note | octave_number | frequency | description | comment 
-----------------------------+-----+----------+------+---------------+-----------+-------------+---------
     8.175798915643707334800 |   1 | C-1      | C    |            -1 |           |             | 
     8.661957218027253008000 |   2 | C#-1     | C#   |            -1 |           |             | 
     9.177023997418986258000 |   3 | D-1      | D    |            -1 |           |             | 
     9.722718241315028461600 |   4 | D#-1     | D#   |            -1 |           |             | 
    10.300861153527185304800 |   5 | E-1      | E    |            -1 |           |             | 
    10.913382232281371392000 |   6 | F-1      | F    |            -1 |           |             | 
    11.562325709738574966800 |   7 | F#-1     | F#   |            -1 |           |             | 
    12.249857374429665443200 |   8 | G-1      | G    |            -1 |           |             | 
    12.978271799373285578800 |   9 | G#-1     | G#   |            -1 |           |             | 
    13.750000000000000000000 |  10 | A-1      | A    |            -1 |           |             | 
    14.567617547440309888800 |  11 | A#-1     | A#   |            -1 |           |             | 
    15.433853164253878494800 |  12 | B-1      | B    |            -1 |           |             | 
    16.351597831287414669600 |  13 | C0       | C    |             0 |           |             | 
    17.323914436054506016000 |  14 | C#0      | C#   |             0 |           |             | 
    18.354047994837972516000 |  15 | D0       | D    |             0 |           |             | 
    19.445436482630056923200 |  16 | D#0      | D#   |             0 |           |             | 
    20.601722307054370609600 |  17 | E0       | E    |             0 |           |             | 
    21.826764464562742779600 |  18 | F0       | F    |             0 |           |             | 
    23.124651419477149933600 |  19 | F#0      | F#   |             0 |           |             | 
    24.499714748859330882000 |  20 | G0       | G    |             0 |           |             | 
    25.956543598746571162000 |  21 | G#0      | G#   |             0 |           |             | 
    27.500000000000000004400 |  22 | A0       | A    |             0 |           |             | 
    29.135235094880619777600 |  23 | A#0      | A#   |             0 |           |             | 
    30.867706328507756994000 |  24 | B0       | B    |             0 |           |             | 
    32.703195662574829339200 |  25 | C1       | C    |             1 |           |             | 
    34.647828872109012032000 |  26 | C#1      | C#   |             1 |           |             | 
    36.708095989675945036400 |  27 | D1       | D    |             1 |           |             | 
    38.890872965260113846400 |  28 | D#1      | D#   |             1 |           |             | 
    41.203444614108741219200 |  29 | E1       | E    |             1 |           |             | 
    43.653528929125485559200 |  30 | F1       | F    |             1 |           |             | 
    46.249302838954299871600 |  31 | F#1      | F#   |             1 |           |             | 
    48.999429497718661764000 |  32 | G1       | G    |             1 |           |             | 
    51.913087197493142319600 |  33 | G#1      | G#   |             1 |           |             | 
    55.000000000000000004400 |  34 | A1       | A    |             1 |           |             | 
    58.270470189761239555200 |  35 | A#1      | A#   |             1 |           |             | 
    61.735412657015513983600 |  36 | B1       | B    |             1 |           |             | 
    65.406391325149658674000 |  37 | C2       | C    |             2 |           |             | 
    69.295657744218024064000 |  38 | C#2      | C#   |             2 |           |             | 
    73.416191979351890068400 |  39 | D2       | D    |             2 |           |             | 
    77.781745930520227688400 |  40 | D#2      | D#   |             2 |           |             | 
    82.406889228217482438400 |  41 | E2       | E    |             2 |           |             | 
    87.307057858250971114000 |  42 | F2       | F    |             2 |           |             | 
    92.498605677908599738800 |  43 | F#2      | F#   |             2 |           |             | 
    97.998858995437323528000 |  44 | G2       | G    |             2 |           |             | 
   103.826174394986284634800 |  45 | G#2      | G#   |             2 |           |             | 
   110.000000000000000004400 |  46 | A2       | A    |             2 |           |             | 
   116.540940379522479106000 |  47 | A#2      | A#   |             2 |           |             | 
   123.470825314031027962800 |  48 | B2       | B    |             2 |           |             | 
   130.812782650299317343600 |  49 | C3       | C    |             3 |           |             | 
   138.591315488436048128000 |  50 | C#3      | C#   |             3 |           |             | 
   146.832383958703780136800 |  51 | D3       | D    |             3 |           |             | 
   155.563491861040455372400 |  52 | D#3      | D#   |             3 |           |             | 
   164.813778456434964872400 |  53 | E3       | E    |             3 |           |             | 
   174.614115716501942228000 |  54 | F3       | F    |             3 |           |             | 
   184.997211355817199473200 |  55 | F#3      | F#   |             3 |           |             | 
   195.997717990874647047200 |  56 | G3       | G    |             3 |           |             | 
   207.652348789972569265200 |  57 | G#3      | G#   |             3 |           |             | 
   220.000000000000000004400 |  58 | A3       | A    |             3 |           |             | 
   233.081880759044958207600 |  59 | A#3      | A#   |             3 |           |             | 
   246.941650628062055921200 |  60 | B3       | B    |             3 |           |             | 
   261.625565300598634682800 |  61 | C4       | C    |             4 |           |             | 
   277.182630976872096251600 |  62 | C#4      | C#   |             4 |           |             | 
   293.664767917407560264800 |  63 | D4       | D    |             4 |           |             | 
   311.126983722080910740400 |  64 | D#4      | D#   |             4 |           |             | 
   329.627556912869929740400 |  65 | E4       | E    |             4 |           |             | 
   349.228231433003884447200 |  66 | F4       | F    |             4 |           |             | 
   369.994422711634398937600 |  67 | F#4      | F#   |             4 |           |             | 
   391.995435981749294085600 |  68 | G4       | G    |             4 |           |             | 
   415.304697579945138521600 |  69 | G#4      | G#   |             4 |           |             | 
   440.000000000000000000000 |  70 | A4       | A    |             4 |           |             | 
   466.163761518089916406400 |  71 | A#4      | A#   |             4 |           |             | 
   493.883301256124111829200 |  72 | B4       | B    |             4 |           |             | 
   523.251130601197269352400 |  73 | C5       | C    |             5 |           |             | 
   554.365261953744192494400 |  74 | C#5      | C#   |             5 |           |             | 
   587.329535834815120520800 |  75 | D5       | D    |             5 |           |             | 
   622.253967444161821467600 |  76 | D#5      | D#   |             5 |           |             | 
   659.255113825739859463200 |  77 | E5       | E    |             5 |           |             | 
   698.456462866007768881200 |  78 | F5       | F    |             5 |           |             | 
   739.988845423268797857600 |  79 | F#5      | F#   |             5 |           |             | 
   783.990871963498588158000 |  80 | G5       | G    |             5 |           |             | 
   830.609395159890277030000 |  81 | G#5      | G#   |             5 |           |             | 
   879.999999999999999982400 |  82 | A5       | A    |             5 |           |             | 
   932.327523036179832795200 |  83 | A#5      | A#   |             5 |           |             | 
   987.766602512248223636400 |  84 | B5       | B    |             5 |           |             | 
  1046.502261202394538682800 |  85 | C6       | C    |             6 |           |             | 
  1108.730523907488384962400 |  86 | C#6      | C#   |             6 |           |             | 
  1174.659071669630241015200 |  87 | D6       | D    |             6 |           |             | 
